titulo_puesto,empresa,descripcion_puesto,modalidad,salario,localidad,fecha_posteo,nivel_de_experiencia,tipo_empleo,pais,latitud,longitud
Analista Datos Junior - Santiago Centro,MVS Group S.A.,"Importante institución bancaria anda en búsqueda de Analista de Datos Junior para trabajar en la comuna de Santiago CentroHorario Lunes a viernes 08 30 a 18 30 HorasDuración contrato 3 meses a plazo fijoRenta $800.000 líquidosFuncionesElabora diferentes reportes de análisis de datos para las distintas gerencias de la compañía.Mejora y optimiza la base de datos relativa a la gestión de personas.Elaborar informesEnvío de estadísticasRequisitosManejo de SQLManejo de Excel nivel AvanzadoFormación Ingeniero industrial, Ingeniero Civil Industrial o carrera afín1 año de experiencia realizando funciones similaresBeneficiosTickets de colaciónMVS Group es un grupo de empresas especializado en Recursos Humanos, dedicado a la Consultoría y Outsourcing en Procesos Comerciales y Operativos. Más de 1000 profesionales ponen cada día a disposición de los clientes, su conocimiento del mercado con soluciones que no solo consideran el tipo de negocios y los objetivos estratégicos de cada empresa, sino también su cultura. Estamos comprometidos con la inclusión laboral, la sostenibilidad y la actividad centrada en el cliente, con el objetivo de ser reconocidos como líderes del mercado de RRHH.Basamos nuestro servicio de excelencia en el alto expertise de nuestro equipo profesional.",onsite,0,Chile,2022-11-29,Intermedio,Fulltime,Chile,-31.7613365,-71.3187697
Análisis de datos,Cannon Mills,"Industrias Cannon Mills, empresa manufacturera líder en fabricación de medias de alta calidad y otros productos de la industria textil te invita a formar parte de su equipo de trabajo.REQUISITOS Escolaridad: Licenciatura en administración, economía o afín (TITULO INDISPENSABLE) Experiencia: Mínimo 3 años en puesto similar Conocimiento y manejo de sistema ERP Manejo de portales (Wal-Mart, Liverpool, Sanborns, Chedraui, etc.) Facturación Análisis de ventasFUNCIONES Manejo de portales comerciales Control de producto en ERP (altas, bajas y cambios) Facturación (Timbrado de facturas) Ventas (Público, zonas) Control de precios (lista de precios, descuentos y promociones) Manejo de incentivos por vendedor y por zonas Manejo de personal para explotación de informaciónOFRECEMOS Sueldo base dentro de un rango de $10,000 BRUTOS mensuales. Prestaciones de ley Contratación directa por la empresa Horario de lunes a viernes de 08:00 a 18:00 / 09:00 a 19:00 hrs. (Disponibilidad de horario) Zona: Lomas de ChapultepecNo olvides adjuntar tu CV, ya que las entrevistas son vía telefónica.Si estas interesado y cubres con los requisitos no lo pienses más, postúlate por este medio y en breve nos pondremos en contacto contigo.",onsite,0,Mexico,2023-04-02,Intermedio,Fulltime,Mexico,23.6585116,-102.0077097
Analista de Dados Júnior,Caderno Nacional,"Participe do processo seletivo para Analista de Dados Júnior!AtividadesLevantar e estruturar as necessidades de negócio, conectando com as melhores práticas de analytics.Participar de demandas tais como: mensuração do valor gerado, análises de beneficio financeiro, qualidade de dados dos modelos, kpi's da área comercial, entre outros.Interpretar dados, analisar resultados usando técnicas estatísticas e fornecer relatórios contínuos.Identificar, analisar e interpretar tendências ou padrões em conjuntos de dados complexos.Capacidade de síntese de problema e proposta de solução.Manipulação de dados em excel avançado.Manipulação de dados em sql ou python (desejável).Ferramentas de visualização de dados (ex: power bi).RequisitosMínimo de 6 meses de experiência com linguagens de programação e analytics.Conhecimento do portfólio de produtos de advanced analytics.Superior completo em áreas afins.A empresa oferece: Vale Alimentação, Vale Refeição, Vale Transporte, Convênio Médico, Convênio Odontológico, Seguro de VidaGostou desta vaga? Se identificou com o perfil? Então aproveite e candidate-se agora!#cadernonacional #emprego #vagas #correntedobem #recolocacaoprofissional",onsite,0,Brazil,2023-03-28,Semi-senior-Senior,Fulltime,Brazil,-10.3333333,-53.2
Ingeniero de datos JR,axity,"Company Description: Axity Job Description: Ingeniero de datos JR Axity, Somos una compañía con más de 35 años de trayectoria nuestro portafolio de servicios es uno de los más grandes en la industria: Estrategia Digital, Desarrollo de Software, Bussiness Intelligence, Big Data, Analítica Avanzada, Seguridad, IOT. Estamos buscando un perfil Data Engineer junior que sepa programación en Python y que quiera comenzar a desarrollarse en el área de data science. El candidato ideal debe tener una formación en ciencias de la computación o informática, así como experiencia práctica con herramientas de análisis de datos, python y bases de datos relacionales. Será responsable del desarrollo y mantenimiento de soluciones para el procesamiento, almacenamiento y análisis de datos. Las responsabilidades incluyen:Diseñar e implementar soluciones para el procesamiento, almacenamiento y análisis de datos.Desarrollar scripts para automatizar tareas relacionadas con el procesamiento y análisis de datos.Trabajar con equipos internos para comprender los requisitos del negocio y diseñar soluciones adecuadas.Realizar pruebas unitarias y validaciones para garantizar la calidad del código desarrollado.Documentar todos los procesos relacionados con el trabajo realizado. Requisitos:Licenciatura en Ciencias de la Computación, Ingeniería informática o un campo relacionadoExperiencia práctica con herramientas de análisis de datos (por ejemplo, Python, R).Conocimientos en programación en PythonConocimiento profundo sobre bases de datos relacionales (por ejemplo, PostgreSql).Conocimiento sobre bases de datos No relacionales (por ejemplo, MongoDb)Excelentes habilidades analíticas y de resolución de problemas Se ofreceContrato a plazo fijo 2 meses y continuidad indefinida (beneficios asociados) Modalidad de trabajo hibrida.",onsite,0,Chile,2023-02-03,Intermedio,Fulltime,Chile,-31.7613365,-71.3187697
Especialista de Insights,Grupo AlEn,"¡Tú talento es único, ven y #BrillaEnAlEn! En AlEn nos une un mismo propósito, construir un mundo más limpio y sustentable para ti a través de marcas líderes en el cuidado del hogar, como Cloralex, Pinol y Ensueño. Somos una gran familia conformada por gente talentosa que Brilla en AlEn gracias a su pasión por lo que hace, donde la Innovación y Excelencia Operativa nos impulsa para alcanzar grandes metas. Tus principales retos serán: Conducir la cultura de una empresa basada en data de mercado e inteligencia de negocio traduciendo problemas complejos de negocio en iniciativas analíticas que permitan la toma de decisiones.Trabajo coordinado con áreas clave de la compañía para la definición de temas, indicadores y filtros que se conviertan es objetivos y definan entregables estratégicos de inteligencia de mercado.Colaboración con equipos de marcas a través de capacidades de generación de insights y análisis de información, comunicando hallazgos que guíen las decisiones de equipos clave.Administración, gestión y explotación continua de herramientas analíticas y de base de datos.Interpretación de data cualitativa y cuantitativa que promueva y mantenga a AlEn como una empresa centrada en el consumidor y sus necesidades.Diseño y mantenimiento de reportes que transformen la data en historias claras. Visibilidad de hallazgos claros usando charts, tablas, infografías y proveer insights accionables basados en data concreta.Diseño y gestión del Plan de Investigación que responda a las necesidades estratégicas de las marcas.¿Tienes este perfil?:Formación: Grado Estadística, Mercadotecnia, Comunicación, Antropología, Innovación, Psicología, Ingeniería o afín.Experiencia de 5 años en análisis de data, investigación de mercados, análisis de comportamiento del consumidor, construcción de marcas.Experiencia en investigación, análisis o estrategias que reflejen entendimiento del consumidorDominio de herramientas de investigación de mercados.¿Qué puedes esperar al trabajar en AlEn? Excelente compensación con sueldo atractivo.Prestaciones y beneficios superiores a lo de ley.Desarrollo profesional y oportunidades de aprendizaje.Gran ambiente de trabajo en una familia innovadora y dinámica.Es tu oportunidad de #BrillarEnAlEn!Únete a nuestra familia aplicando a esta vacante.En Grupo AlEn reconocemos que el talento de cada persona es único, por ello nos aseguramos de ofrecer las mismas oportunidades de desarrollo para todas las personas sin distinción alguna por razón de edad, origen étnico o nacional, afiliación política, religión, sexo, orientación sexual, estado civil, condición física o de salud, o cualquier otra que atente contra la dignidad humana. Estamos convencidos de que vivir la diversidad y respetar la individualidad de nuestra gente es el mejor motor para impulsar la colaboración, innovación y desarrollo de nuestra organización.Todos nuestros procesos de atracción de talento son gratuitos para los postulantes.",onsite,0,Mexico,2023-03-27,Intermedio,Fulltime,Mexico,23.6585116,-102.0077097
Analista de Datos Senior - Trabajo Remoto,BairesDev,"BairesDev se enorgullece de ser la empresa de software outsourcing de más rápido crecimiento de América. Nuestros equipos están conformados por personas de todo el mundo, lo que nos permite contar con una fuerte esencia multicultural. Para ofrecer constantemente soluciones de la más alta calidad, contratamos solo al 1% superior de los mejores talentos y los desafiamos a proyectos emocionantes.Analista de Datos Senior en BairesDevBuscamos Analistas de Datos Senior destacados para unirse al Equipo de Investigación y Desarrollo (I+D) de BairesDev. Este profesional utilizará los datos para ayudar al negocio a cumplir sus objetivos, principalmente generando hipótesis y utilizando los datos para validarlas y generar insights. Ayudará a mejorar la alfabetización de datos y el entorno analítico general en toda la empresa.Actividades Principales Comprender, localizar y proponer nuevas oportunidades de mejora de procesos. Generar hipótesis y establecer pruebas para validarlas utilizando datos. Identificar, analizar e interpretar tendencias o patrones en conjuntos de datos complejos. Interpretar los datos, analizar los resultados mediante técnicas estadísticas y elaborar informes continuos. Participar activamente en las discusiones y decisiones relativas a todo el capítulo de Análisis de Datos. Colaborar con los gestores de productos de datos para crear productos de datos excelentes. Trabajar con la dirección para priorizar las necesidades empresariales y de información. Ayudar a difundir una mentalidad basada en los datos y a mejorar la alfabetización de datos. Ser un evangelizador de los datos.¿Qué Buscamos?: 5+ años de experiencia trabajando con análisis, BI, estadística o cualquier otra área relacionada. Dominio de SQL. Amplia experiencia en visualización de datos y narración de historias con datos. Excelentes habilidades de comunicación, y capacidad para colaborar y construir relaciones con usuarios no técnicos.Nivel avanzado de inglés.Deseable 1+ años de experiencia con Python, R u otro lenguaje de programación. Experiencia con people analytics. Tener formación en negocios, estadística, ingeniería o matemáticas.¿Cómo haremos la vida y el trabajo más fácil? Trabajo 100% remoto. Configuración de hardware para trabajar desde casa. Horario flexible. Licencias por paternidad y maternidad, vacaciones y feriados pagados. Ambiente laboral diversificado y multicultural. Un entorno innovador con la estructura y los recursos de una multinacional líder. Excelente remuneración - por encima de la media del mercado y tus expectativas. Aquí puedes crecer tan rápido como aprendas.Nuestra gente trabaja de forma remota con una cultura sólida y constante que promueve la diversidad y el trabajo en equipo. Para continuar siendo la empresa líder en desarrollo de software de América, queremos asegurarnos de que cada miembro de BairesDev tenga las mejores oportunidades de crecimiento y desarrollo profesional en un entorno diverso, acogedor e innovador. Cada persona del equipo aporta algo esencial a BairesDev, ¡cuéntanos tu historia!¡Postúlate ya!",onsite,0,Mexico,2023-03-06,Intermedio,Fulltime,Mexico,23.6585116,-102.0077097
Analista de datos Jr,Empresa Confidencial,"El Analista de datos será el encargado de:Brindar apoyo a las empresas de la Corporación, ejecutando las actividades de consolidación, análisis y monitoreo de los planes de negocio, con el fin de facilitar la toma de decisiones que maximicen el valor y la rentabilidad; permitiendo la correcta asignación de recursos y cumplimiento de metas.Requisitos:Estudiante de ingeniería en sistemas o industrial24 a 30 añosConocimientos en Power BI y Odoo (Indispensable)1 año de experiencia en análisis de datosRango salarial de Q5,500.00 a Q6,500.00 según experiencia",onsite,0,Guatemala,2023-04-04,0,Fulltime,Guatemala,15.5855545,-90.345759
ANALISTA DE INFORMACIÓN- CUMPLIMIENTO NORMATIVO,Banco General,"Descripción del PuestoDesarrollar y ejecutar procesos de generación de reportes, métricas, indicadores y cualquier información estadística con el fin de interpretar y analizar los resultados. Elaboración y monitoreo del presupuesto en coordinación con las áreas que conforman el Departamento, procurando que la información sea precisa y se entregue de manera oportuna; manteniendo los controles necesarios.Atender requerimientos de información durante las inspecciones del regulador, Auditorías Internas y Externas.Apoyar en la preparación de la información para presentación a los comités y la Gerencia General.Atender consultas, dudas o solicitudes de información.Confeccionar estadísticas de las consultas o incidentes reportados.Estandarizar la generación y gestión de informes, reportes, documentos y/o tableros.Identificar y ofrecer opciones para solucionar los problemas de calidad de los datos que se presenten.  RequisitosRequisitosLicenciatura en Finanzas, Ingeniería en Sistemas o Ingeniería Industrial.Conocimiento de los Productos y Servicios bancarios.Conocimientos de bases de datos y/o análisis de información. Conocimiento sobre temas relacionados a tecnología de la información e inteligencia de negocios.Noción general sobre el diseño de modelos lógicos, conceptuales y físicos de base de datos. BeneficiosRequisitosLicenciatura en Finanzas, Ingeniería en Sistemas o Ingeniería Industrial.Conocimiento de los Productos y Servicios bancarios.Conocimientos de bases de datos y/o análisis de información. Conocimiento sobre temas relacionados a tecnología de la información e inteligencia de negocios.Noción general sobre el diseño de modelos lógicos, conceptuales y físicos de base de datos.El Banco privado panameño más grande de la plaza, con una amplia infraestructura de 72 sucursales y más de 600 cajeros automáticos.Banco General fue fundado en abril de 1955, gracias a la visión de empresarios panameños que lo incorporaban como el primer banco privado de capital panameño. Actualmente es el banco privado panameño más grande de la plaza, con una amplia infraestructura de 72 sucursales y más de 600 cajeros automáticos, un banco en Costa Rica y oficinas de representación en Guatemala, El Salvador, Colombia y Perú.",onsite,0,Panama,2023-04-11,Intermedio,Fulltime,Panama,8.559559,-81.1308434
Analista de Governança de Dados Jr,Unimed Campinas,"A Unimed Campinas acredita no poder da diversidade para juntos conectarmos experiências, promovendo a troca e fazermos a diferença no propósito de cuidar das pessoas! Por isso, não fazemos distinção para candidatos com deficiência, gênero, orientação sexual, raça/etnia, idade, etc. Todos são bem vindos!! Quer fazer parte? Então confira a oportunidade abaixo!Atividades:- Apoiar na criação e manutenção de políticas de governança de dados;- Identificar melhorias contínuas nos processos e modelos em relação ao uso de dados;- Realizar análise da viabilidade técnica/qualidade das soluções de dados a serem propostas;- Definir e apoiar padrões de documentação, catalogação e classificação de metadados;- Apoiar no desenvolvimento de dicionário de dados corporativos e regras de negócio;- Apoiar na coordenação das atividades de qualidade de dados em conjunto com a área de negócio;- Disseminar o conhecimento e importância do tema de qualidade de dados;- Apoio aos times de dados da empresa em definição de regras, segurança, métricas e qualidade dos dados.Requisitos: - Superior cursando em Ciências da Computação, Engenharia da Computação, Sistemas da Informação ou áreas correlatas;- Desejável experiência anterior em áreas de processos e/ou qualidade;- Desejável conhecimento em métodos de melhoria contínua de processos, estrutura e arquitetura de dados e conceitos e boas práticas de qualidade de dados;- Desejável conhecimento em metodologia ágil;- Desejável conhecimento com governança de dados;Quais são os benefícios:Assistência médicaAssistência odontológicaAuxílio estacionamentoConsignadoGympassPrograma de treinamentosSeguro de vidaVale-refeiçãoVale-transporteLocalização: Campinas – SP",onsite,0,Greater Campinas,2023-03-23,Junio,Fulltime,Greater Campinas,53.4144315,-2.0830079
Analista de Dados JR - HS Financeira,Grupo Herval,"Vamos juntos fazer do Grupo Herval cada vez maior? O Grupo Herval é uma empresa gaúcha fundada em 1959. Com sede na cidade de Dois Irmãos, integra segmentos diferenciados e está presente em todas as regiões do país. Atualmente são 20 marcas que incluem indústria, comércio e serviços – consórcios, seguros, construção e financeira.Para sustentar nossas marcas e nosso crescimento, buscamos pessoas engajadas com nossos negócios, que busquem concentrar seus esforços para superar expectativas dos clientes internos e externos!Oportunidade para atuação como Analista de Dados na cidade de Dois Irmãos/RS. Venha fazer parte da equipe da HS Financeira.Responsabilidades e atribuiçõesGarantir a disponibilidade de indicadores, por meio do desenvolvimento e análise de dados, criação de dashboards;Apoiar no desenvolvimento de modelos preditivos, mediante a construção de correlações de dados relacionados à risco de crédito;Sustentar as tomadas de decisões, por meio do fornecimento de análises em relação aos indicadores de risco de crédito;Contribuir com a melhoria de políticas de crédito, por meio de análises de dados, levantamento de oportunidades e proposição de adequações;Colaborar com a construção e automação de processos e controles, mediante a identificação de oportunidades e proposição de soluções.Requisitos e qualificaçõesEnsino Superior concluído ou em andamento em Engenharias, Economia, Matemática, Estatística ou áreas afins;Experiência em análise de dados e criação de Dashboard;Excel avançado.SERÁ CONSIDERADO UM DIFERENCIAL:Inglês e Espanhol;Conhecimentos em SQL, Python, R e Power BI;Conhecimento de riscos de crédito massificado.Informações adicionaisO QUE OFERECEMOS:Refeitório na empresa;Ambiente colaborativo;Vale Transporte;Descontos pela associação de funcionários;Benefícios específicos de instituição financeira.O Grupo Herval busca valorizar a diversidade e está aberto a receber pessoas com quaisquer deficiências, etnia, gênero, orientação sexual, geração e diferentes mindsets.",onsite,0,Brazil,2023-02-18,0,Fulltime,Brazil,-10.3333333,-53.2
Analista de Dados Júnior,Sioux digital 1:1,"Você curte trabalhar com dados? E que tal ser a nossa pessoa guardiã deles?Procuramos alguém que tenha curiosidade e paixão por resolver problemas, entender cenários através de dados, atenção aos detalhes e interesse genuíno no tema de Diversidade e Inclusão.Vaga afirmativa para grupos minorizados; pessoas negras, trans, com deficência, refugiadas.Responsabilidades e atribuiçõesÉ responsável pela consistência, melhoria e atualização dos relatórios gerados para clientes e mercados;Garantir que os padrões de segurança da informação estejam sendo seguidos internamente e externamente;Criar, documentar e implantar novos cruzamentos e visões relevantes de análise na base de dados;Fornecer os dados necessários para confecção de relatórios, artigos, análises e discussões relevantes para os projetos;Estruturar novas tabelas e visões Power BI;Responsável pela criação e controle das pesquisas na plataforma;Manutenção, atualização e consistência da base de questionário;Carga das informações preliminares, disparo e envio de lembretes de pesquisa;Conhece, advoga e pratica todos os principais padrões de proteção e segurança de dados, comunicando o mais rápido possível à liderança quaisquer vulnerabilidades e desvios seja na consistência de sistemas, seja no comportamento de alguma parte envolvida no projeto (clientes inclusive);Facilitar treinamentos e palestras;Contribuir com ideias e experimentações;Conhece todos os pontos de coleta e métricas;Participar ativamente das discussões e revisões dos projetos de outros membros do time.Ensino superior cursando ou completo;Conhecimento sobre a temática de Diversidade e Inclusão;Pacote Office avançado;Ter visão holística sobre projetos e contextos;DiferenciaisPower BI;Experiência prévia em D&I;Trabalhar ou já ter trabalhado com People Analytics ou RH.",onsite,0,Brazil,2023-03-23,Ayudante,Fulltime,Brazil,-10.3333333,-53.2
Analista de Dados Jr,GRUPO SEB,"O Centro Universitário UniDomBosco se compromete inicialmente com a qualidade do ensino, buscando oferecer educação superior de excelência acadêmica. Tal fato ilumina o objeto dos esforços institucionais, o acadêmico. Entende-se que educação de excelência não se resume a instalações de qualidade, aplicação de tecnologia aos processos de ensino/aprendizagem ou a presença de professores titulados.Educação de excelência, implica na otimização de todos os recursos listados acima para motivar o acadêmico a descobrir suas potencialidades e desenvolvê-las. Tal integração somente é possível com projetos pedagógicos fundados nos princípios de qualidade que sempre permearam o espírito do Grupo UniDomBosco (seriedade, competência, consciência e dedicação).Conheça mais: https://www.unidombosco.edu.brResponsabilidades e atribuiçõesElaboração de dados a partir de banco de dados acadêmicosExtração de relatórios do sistema acadêmico, gerando informações gerenciais para tomada de decisãoGeração de bases para clientes internos (comercial, acadêmico e operações polo)Demais atividades inerentes ao cargo.Requisitos e qualificaçõesEnsino superior completo em Administração, Estatística, Economia, Ciência de Dados e/ou áreas afinsPacote Office - Excel avançado; Power BIConhecimento em ERP.Informações adicionaisVaga para: Curitiba/PR.Horário de trabalho: de segunda a sexta das 08h00 às 17h48min c/ 1 hora de intervalo. (44 horas semanais)Benefícios: Assistência Médica; Assistência Odontológica; Seguro de Vida e Vale transporte.",onsite,0,Brazil,2023-02-21,0,Fulltime,Brazil,-10.3333333,-53.2
Analista de Dados Junior e Pleno,Mottu,"Nascemos para transformar a vida de milhares de pessoas, provendo as ferramentas e o caminho para quem enfrenta a indiferença e supera cada obstáculo para conquistar os seus sonhos.Pautados nos firmes sensos de propósito, urgência e ownership, somos uma das startups que cresce mais rápido em toda a América Latina.Já são mais de 25.000 clientes alugando nossas motos e mais de 500 empresas utilizando o Mottu Entregas como solução de delivery – para realizar mais de 200.000 entregas mensalmente,em mais de 25 cidades do Brasil e também na Cidade do México.Grandes investidores já acreditam no nosso sonho, como Base Partners, Crankstart e Tiger Global. E você, quer construir a Mottu conosco?Nossa área de Analytics está em busca de Analista/Especialista de dados sênior para liderar a construção de soluções analíticas e construir visões que conectem as áreas asoportunidades de geração de resultados.Responsabilidades e atribuiçõesLiderar soluções em dados que respondam perguntas relevantes e tragam a transparência dos cenários mediante a interpretação das informações compiladas;Modelar dados no ambiente analítico contruindo jobs ETL baseados em SQL.Implementar produtos de inteligência de dados como relatórios, dashboards e estudos preditivos. Capacidade de embasar recomendações estratégicas a partir de análise de dados;Requisitos e qualificaçõesMínimo de 1 ano de experiência comprovada em analise de dados.Capacidade em análise de dados para geração de relatórios e acompanhamento dos indicadores da empresa;Conhecimento com ferramentas de BI (ex.: Power BI, Tableau, ou similares) na construção de dashboards;Experiência em criação e execução de consultas SQL avançado; Excel intermediário/avançado.Pensamento crítico e analítico, boa comunicação e capacidade de resolução de problemas;Ter um perfil proativo, mão na massa e engajado para alavancar os resultados da empresa usando os dados para potencializar as tomadas de decisões;Conhecimento em linguagens voltadas a processamento de dados são um diferencial (ex.: Python, R).",onsite,0,Brazil,2023-03-04,0,Fulltime,Brazil,-10.3333333,-53.2
Analista de Gestão Ambiental Jr,Toyota do Brasil,"PRINCIPAIS ATIVIDADES:Assessorar na implementação e manutenção do Sistema de Gestão Ambiental da empresa, reportando os resultados do mesmo à CETESB (Companhia de Tecnologia de Saneamento Ambiental), bem como, efetuando a regularização de licenças junto aos órgãos competentes.Efetuar o controle sobre substâncias químicas encaminhadas a laboratório externo, bem como emissões atmosféricas, e a geração, armazenamento e destinação de resíduos sólidos industriais e a geração, tratamento e descarte de efluentes.Assessorar no planejamento e realização de auditorias do Sistema de Gestão Ambiental (ISO 14001), bem como prestar assistência em casos de emergências ambientais.Assessorar no planejamento e controle de atividades ambientais da planta, coordenando planos de ações ambientais, visando atingir os objetivos e metas corporativas definidas.Cumprir com os procedimentos e normas de operação do Sistema de Gestão Integrado da empresa (ISO 9001. ISO 14001 e OHSAS 18001) nas atividades sob sua responsabilidade.Conduzir, monitorar a implementação e manutenção do Sistema de Gestão Ambiental - SGA da empresa, efetuando a regularização de licenças junto aos órgãos competentes, o controle de substâncias poluentes no que se refere à geração, armazenamento e destinação, bem como, efetuar controle sobre o tratamento de efluentes e descarte.REQUISITOS:Superior completo em Administração, Gestão Ambiental, Eng. Ambiental ou correlatas.Inglês Intermediário (participação de reuniões, apresentações e documentaçâo). Excel intermediário.DESEJÁVEL:Conhecimento em gestão ambiental.Espanhol Intermediário.Informação importante: Contrato de prazo determinado.Local de trabalho: Sorocaba-SP.",onsite,0,Brazil,2023-03-11,0,Fulltime,Brazil,-10.3333333,-53.2
Analista de Estratégia de Dados,Itaú Unibanco,"Sobre a WMS:Em Wealth Management and Services somos responsáveis pela jornada de investimentos dos nossos clientes, olhando desde a gestão de recursos próprios ou de terceiros em Asset Management, Fund of Funds e Kinea, passando pela estruturação e evolução dos nossos produtos e serviços, até o relacionamento com nossos clientes, sejam eles pessoas físicas de alta renda no Private Bank e na assessoria de investimentos Íon, ou clientes institucionais.Sobre o Private:Líder de segmento no Brasil, o Itaú Private Bank é responsável pelo relacionamento com clientes de patrimônio líquido superior a R$ 10MM, provendo as melhores soluções e produtos para nossos clientes. Realiza a gestão de investimentos, oferta de produtos e serviços globais, aconselhamento financeiro, serviços bancários e Wealth Planning.O Analista de estratégia de Dados (Addepar) será responsável pela consolidação das carteiras de clientes na plataforma Addepar, pela emissão pontual dos relatórios consolidados mensais, pela preservação da qualidade dos dados utilizados pela criação dos relatório e pelo suporte aos clientes com qualquer problemática relacionada aos fluxo de dados das próprias contas.Modelo de trabalho: HíbridoResponsabilidades e atribuiçõesUtilizar series de dados complexas para identificar e resolver problemas dos clientes;Oferecer suporte aos clientes internos e externos mantendo um elevado nível de satisfação;Trabalhar com Operações, Produtos, Serviços para garantir a satisfação dos clientes;Contatos com contrapartes externas e deptos internos para identificar a causa raiz de problemas;Suportar clientes internos e externos na utilização da plataforma Addepar ;Conduzir o processo de Onboarding de novos clientes;Acompanhar diariamente múltiplas demandas, estabelecendo prioridades e garantindo a entrega.Requisitos e qualificaçõesCompetências: Atitude de dono , Capacidade analítica , Colaboração , Comunicação escrita , Comunicação verbal , Foco em resultados , Foco na performance , Foco no cliente , Gestão de risco , Indignação construtiva , Lidar com pressão , Motivação em aprender coisas novas , Organização , Paixão por desafios , Proatividade , Raciocínio Lógico , Relacionamento interpessoal , Resiliência e flexibilidade , Senso Crítico , Simplicidade , Trabalho em equipeFormação: Superior CompletoIdioma: Inglês - Avançado (vai participar de reuniões e terá que fazer apresentações com a equipe dos EUA)Tecnologia: ExcelDisponibilidade para viagens internacionaisInformações adicionaisCom quais benefícios vou poder contar?Vale TransporteVale Refeição (Restaurantes) / Vale Alimentação (Supermercados)Convênio médico e odontológicoSeguro de VidaPLR (Mediante resultados do banco)Previdência privadaDescontos exclusivos em nossos produtos financeirosLicença maternidade estendidaAuxílio Creche / Babá (para papais e mamães)Incentivo a estudosGym Pass (Mas se preferir temos Bio Ritmo em alguns polos)Acesso aos Clubes Itaú (Guarapiranga / Itanhaém e São Sebastião)+ Algumas vantagens que você pode conhecer durante o processo 😊O Itaú estimula candidaturas de pessoas com deficiência em todas as nossas posições, sendo assim, sinta-se à vontade para se candidatar em vagas sinalizadas como exclusivas ou não para pessoas com deficiência. Somos comprometidos com a inclusão e valorizamos a diversidade.O Itaú irá utilizar os dados fornecidos para fins de processos seletivos, inclusive em bancos de vagas alocados em plataformas terceiras. Caso deseje solicitar oposição a este uso, ou exercer quaisquer um dos seus direitos, entre em contato através de nossos canais, disponíveis na Política de Privacidade de candidatos do Itaú Unibanco (https://www.itau.com.br/privacidade/candidatos/). Não há necessidade de aceitar, trata-se apenas de uma ciência.Estamos em constante transformação e esperamos que você nos ajude nessa jornada!Se identificou? Quer fazer parte do nosso time? Inscreva-se no nossa oportunidade.#vemproItaúO Itaú irá utilizar os dados fornecidos para fins de processos seletivos, inclusive em bancos de vagas alocados em plataformas terceiras. Caso deseje solicitar oposição a este uso, ou exercer quaisquer um dos seus direitos, entre em contato através de nossos canais, disponíveis na Política de Privacidade de candidatos do Itaú Unibanco (https://www.itau.com.br/privacidade/candidatos/). Não há necessidade de aceitar, trata-se apenas de uma ciência.",onsite,0,Brazil,2023-03-18,0,Fulltime,Brazil,-10.3333333,-53.2
ANALISTA DE DADOS JÚNIOR,Sky.One Solutions,"Quem somos:Somos provedores de plataformas tecnológicas que descomplicam o negócio e melhoram a experiência dos clientes, buscando evoluir a forma como as empresas consomem tecnologia.Nossa missão é trilhar com as empresas o caminho até as nuvens. E, para além delas, por meio da tecnologia levar integração, serviços financeiros e segurança para a rotina de diversos segmentos, como: varejo, serviços, indústria, agronegócio e outras verticais que buscam expansão ou eficiência.Fundada em 2013 e reconhecida como Great Place To Work pelo 4º ano consecutivo, hoje contamos com mais de 360 SkyOwners, responsáveis por fazer nossos mais de 1600 clientes distribuídos em 15 países e 4 continentes operarem seus negócios de forma ágil, inovadora e integrada.Missão da área: Gerenciar os dados da empresa de forma a garantir a disponibilidade, confiabilidade e segurança destes, além de fornecer suporte aos clientes internos por meio de ferramentas de visualização de dados, como dashboards, gráficos, indicadores e relatórios.Responsabilidades e atribuiçõesConstrução de tabelas através de linguagem SQLUtilização de ferramentas de BI para elaboração de gráficos e dashboardsColetar, limpar e estruturar dados de diversas fontesRealizar análises exploratórias de dados para identificar padrões e insights relevantesRealizar testes e validações de modelos e algoritmos para garantir sua eficáciaDesenvolver e manter pipelines de dados para garantir a qualidade e integridade dos dadosIdentificar e reportar anomalias ou problemas nos dados para garantir a confiabilidade das análisesIdentificar oportunidades de melhorias nos processos e sistemas relacionados a dados da empresaColaborar com outras áreas da empresa para entender suas necessidades e requisitos de dadosRequisitos e qualificaçõesExperiência anterior em tratamento de dadosConhecimentos em Excel/Google SheetsLinguagem SQLConhecimento de infraestrutura em banco de dados.Conhecimento em metodologias ágeisPython (Bibliotecas: Pandas, Numpy, Beautiful Soup, SQLAlchemy, Requests entre outras)DesejávelExperiência em extrações de dados via APIConhecimento em ferramentas de visualização de dados, como Tableau, QlikView ou Power BIInglês avançadoFormação:Ensino superior completo ou cursando em Ciência da Computação, Sistemas de Informação, Análise de Sistemas ou Engenharia.Informações adicionaisO que oferecemos:Assistência Médica (Sulamérica)Assistência Odontológica (Sulamérica)Vale Refeição Auxílio CrecheAuxílio IdiomaSeguro de VidaHíbridoSaiba mais:Site: www.skyone.solutionsVídeo InstitucionalComo é trabalhar na Sky.One",onsite,0,Brazil,2023-03-30,0,Fulltime,Brazil,-10.3333333,-53.2
